Question ID,Related question ID
5505,6606
5929,6606
7302,6606
8142,6606
5511,6612
5935,6612
2930,6612
4978,6612
7330,6612
8170,6612
3426,8230
5037,8230
7390,8230
5553,6645
5968,6645
7537,6645
8377,6645
5562,6654
5977,6654
7546,6654
8386,6654
2963,6571
4894,6571
5470,6571
5894,6571
7225,6571
8065,6571
2945,6574
4897,6574
5473,6574
5897,6574
7228,6574
8068,6574
5557,6649
5972,6649
7541,6649
8381,6649
3008,8245
5052,8245
7405,8245
2870,7944
4792,7944
7104,7944
2933,7954
4803,7954
5418,7954
5842,7954
6519,7954
7114,7954
7052,6681
7892,6681
5589,6681
6004,6681
5634,8409
6058,8409
6735,8409
7569,8409
5602,6694
6017,6694
7285,6694
8125,6694
5611,6703
6026,6703
7294,6703
8134,6703
2995,8257
5064,8257
7417,8257
5617,6709
6032,6709
6962,6709
7802,6709
3123,6716
5157,6716
7499,6716
8339,6716
5524,6716
6039,6716
6939,6716
7779,6716
5624,6725
6048,6725
6836,6725
7676,6725
3134,6744
5192,6744
5643,6744
6067,6744
7578,6744
8418,6744
3013,8270
5076,8270
7430,8270
5652,6753
6076,6753
3017,8279
5085,8279
7439,8279
2278,6782
4756,6782
7622,6782
5624,6836
6048,6836
6725,6836
7676,6836
3346,8287
5093,8287
7447,8287
7701,6861
2317,6861
4743,6861
2293,4707
3285,4905
7236,4905
8076,4905
2304,4714
2245,4721
4905,3285
7236,3285
8076,3285
2239,4737
6852,4737
7692,4737
2355,4665
5651,4740
6075,4740
6752,4740
6856,4740
7696,4740
2335,4740
6713,6936
5521,6936
6036,6936
7776,6936
8334,6936
5152,6936
7494,6936
3093,6936
6909,4673
7749,4673
2250,4673
2283,4764
2870,4792
7104,4792
7944,4792
2933,4803
5418,4803
5842,4803
6519,4803
7114,4803
7954,4803
5423,4808
5847,4808
6524,4808
2964,4808
7121,4808
7961,4808
2850,4826
5443,4826
5867,4826
6544,4826
7140,4826
7980,4826
3328,4833
5449,4833
5873,4833
6550,4833
7157,4833
7997,4833
3204,4843
7167,4843
8007,4843
3334,4863
5459,4863
5883,4863
6560,4863
7190,4863
8030,4863
3188,4874
5673,5246
6350,5246
5683,5256
6360,5256
5423,7121
5847,7121
6524,7121
2964,7121
4808,7121
7961,7121
5710,5286
6387,5286
2365,5323
4750,5323
5747,5323
6424,5323
5761,5337
6438,5337
3186,7207
4873,7207
7206,7207
8046,7207
8047,7207
5782,5358
6459,5358
5788,5364
6465,5364
5806,5382
6483,5382
2938,7216
4883,7216
8056,7216
2270,5401
4771,5401
5825,5401
6502,5401
6806,5401
7646,5401
5855,5431
6532,5431
2929,5431
4814,5431
7129,5431
7969,5431
3328,5449
4833,5449
5873,5449
6550,5449
7157,5449
7997,5449
2963,7225
4894,7225
5470,7225
5894,7225
6571,7225
8065,7225
2945,5473
4897,5473
5897,5473
6574,5473
7228,5473
8068,5473
2278,7622
4756,7622
6782,7622
2270,7646
4771,7646
5401,7646
5825,7646
6502,7646
6806,7646
3088,8323
5129,8323
7483,8323
5246,6350
5673,6350
3285,7236
4905,7236
8076,7236
5256,6360
5683,6360
3082,8348
5166,8348
7508,8348
5286,6387
5710,6387
5481,7250
5905,7250
6582,7250
8090,7250
2308,4757
6783,4757
7623,4757
8085,7245
5476,7245
5900,7245
6577,7245
5624,7676
6048,7676
6725,7676
6836,7676
2239,7692
4737,7692
6852,7692
6861,7701
2317,7701
4743,7701
3473,7374
5021,7374
8214,7374
5313,6414
5737,6414
3426,7390
5037,7390
8230,7390
3174,8417
5190,8417
5642,8417
6066,8417
6743,8417
7577,8417
6713,7776
5521,7776
6036,7776
6936,7776
8334,7776
5152,7776
7494,7776
3093,7776
3346,7447
5093,7447
8287,7447
5611,6026
6703,6026
7294,6026
8134,6026
5246,5673
6350,5673
5256,5683
6360,5683
3088,7483
5129,7483
8323,7483
5286,5710
6387,5710
2365,5747
4750,5747
5323,5747
6424,5747
3082,7508
5166,7508
8348,7508
5337,5761
6438,5761
3488,5001
7354,5001
8194,5001
5257,5684
6361,5684
5712,5288
6389,5288
3442,5008
7361,5008
8201,5008
3134,8418
5192,8418
5643,8418
6067,8418
6744,8418
7578,8418
5431,7129
5855,7129
6532,7129
2929,7129
4814,7129
7969,7129
3091,5525
5158,5525
7500,5525
8340,5525
6040,5525
6717,5525
6940,5525
7780,5525
3468,5022
7375,5022
8215,5022
5684,5257
6361,5257
3189,4875
7208,4875
8048,4875
3280,4864
5460,4864
5884,4864
6561,4864
7191,4864
8031,4864
3122,7484
5130,7484
8324,7484
3248,4844
7168,4844
8008,4844
2233,4751
3071,8349
5167,8349
7509,8349
2910,4834
5450,4834
5874,4834
6551,4834
7158,4834
7998,4834
5431,4814
5855,4814
6532,4814
2929,4814
7129,4814
7969,4814
2320,4758
6790,4758
7630,4758
2991,8246
5053,8246
7406,8246
2341,5826
4772,5826
5402,5826
6503,5826
6807,5826
7647,5826
2912,4804
5419,4804
5843,4804
6520,4804
7115,4804
7955,4804
2249,4682
6825,4682
7665,4682
2956,4793
7105,4793
7945,4793
5523,6938
6038,6938
6715,6938
7778,6938
3001,8258
5065,8258
7418,8258
2341,4772
5402,4772
5826,4772
6503,4772
6807,4772
7647,4772
3468,8215
5022,8215
7375,8215
5482,5906
6583,5906
7251,5906
8091,5906
3280,6561
4864,6561
5460,6561
5884,6561
7191,6561
8031,6561
5482,6583
5906,6583
7251,6583
8091,6583
7245,6577
8085,6577
5476,6577
5900,6577
5636,8410
6060,8410
6737,8410
7570,8410
3129,5206
3286,6594
4947,6594
5493,6594
5917,6594
7272,6594
8112,6594
3433,8223
5030,8223
7383,8223
5506,6607
5930,6607
7303,6607
8143,6607
5512,6613
5936,6613
3127,5193
3182,6572
4895,6572
5471,6572
5895,6572
7226,6572
8066,6572
3419,8231
5038,8231
7391,8231
7245,5900
8085,5900
5476,5900
6577,5900
5644,6745
6068,6745
7579,6745
8419,6745
5431,7969
5855,7969
6532,7969
2929,7969
4814,7969
7129,7969
3286,5917
4947,5917
5493,5917
6594,5917
7272,5917
8112,5917
3343,7448
5094,7448
8288,7448
3071,7509
5167,7509
8349,7509
7141,7981
4807,7981
5422,7981
5846,7981
6523,7981
2884,7981
7120,7981
7960,7981
5506,5930
6607,5930
7303,5930
8143,5930
5340,6441
5764,6441
3163,5180
3488,8194
5001,8194
7354,8194
2871,8159
4967,8159
7319,8159
5523,7778
6038,7778
6715,7778
6938,7778
5366,5790
6467,5790
5512,5936
6613,5936
2897,4884
7217,4884
8057,4884
2910,7998
4834,7998
5450,7998
5874,7998
6551,7998
7158,7998
5366,6467
5790,6467
5618,6710
6033,6710
3071,5167
7509,5167
8349,5167
3182,4895
5471,4895
5895,4895
6572,4895
7226,4895
8066,4895
3086,5160
7502,5160
8342,5160
6719,5160
5527,5160
6042,5160
6942,5160
7782,5160
3419,7391
5038,7391
8231,7391
3025,8280
5086,8280
7440,8280
5603,6018
6695,6018
7286,6018
8126,6018
3248,8008
4844,8008
7168,8008
5383,5807
6484,5807
5618,6033
6710,6033
3091,6040
5158,6040
7500,6040
8340,6040
5525,6040
6717,6040
6940,6040
7780,6040
5625,6049
6726,6049
6839,6049
7679,6049
5160,8342
3086,8342
7502,8342
6719,8342
5527,8342
6042,8342
6942,8342
7782,8342
2308,6783
4757,6783
7623,6783
5383,6484
5807,6484
3468,7375
5022,7375
8215,7375
6865,7705
2266,7705
4744,7705
3280,8031
4864,8031
5460,8031
5884,8031
6561,8031
7191,8031
3189,8048
4875,8048
7208,8048
2314,7693
4738,7693
6853,7693
3137,7559
5183,7559
8399,7559
5625,7679
6049,7679
6726,7679
6839,7679
2897,8057
4884,8057
7217,8057
2261,7664
4681,7664
6824,7664
3335,4906
7237,4906
8077,4906
2906,4915
7254,4915
8094,4915
3182,8066
4895,8066
5471,8066
5895,8066
6572,8066
7226,8066
2931,7253
4914,7253
8093,7253
2972,8152
4963,8152
7312,8152
2308,7623
4757,7623
6783,7623
3182,5895
4895,5895
5471,5895
6572,5895
7226,5895
8066,5895
3122,5130
7484,5130
8324,5130
3442,8201
5008,8201
7361,8201
3335,8077
4906,8077
7237,8077
2261,6824
4681,6824
7664,6824
5644,6068
6745,6068
7579,6068
8419,6068
5482,7251
5906,7251
6583,7251
8091,7251
2341,6503
4772,6503
5402,6503
5826,6503
6807,6503
7647,6503
3280,5884
4864,5884
5460,5884
6561,5884
7191,5884
8031,5884
5482,8091
5906,8091
6583,8091
7251,8091
5288,6389
5712,6389
2931,8093
4914,8093
7253,8093
3255,4928
3335,7237
4906,7237
8077,7237
5625,6839
6049,6839
6726,6839
7679,6839
5257,6361
5684,6361
3091,6717
5158,6717
7500,6717
8340,6717
5525,6717
6040,6717
6940,6717
7780,6717
3286,8112
4947,8112
5493,8112
5917,8112
6594,8112
7272,8112
3276,4937
3134,7578
5192,7578
5643,7578
6067,7578
6744,7578
8418,7578
3122,8324
5130,8324
7484,8324
3286,4947
5493,4947
5917,4947
6594,4947
7272,4947
8112,4947
2341,7647
4772,7647
5402,7647
5826,7647
6503,7647
6807,7647
5508,4964
5932,4964
6609,4964
2978,4964
7313,4964
8153,4964
3343,8288
5094,8288
7448,8288
3182,7226
4895,7226
5471,7226
5895,7226
6572,7226
8066,7226
7245,5476
8085,5476
5900,5476
6577,5476
2910,5450
4834,5450
5874,5450
6551,5450
7158,5450
7998,5450
5862,5438
6539,5438
2841,5438
4821,5438
7135,5438
7975,5438
5086,3025
7440,3025
8280,3025
5193,3127
5508,2978
5932,2978
6609,2978
4964,2978
7313,2978
8153,2978
5094,3343
7448,3343
8288,3343
4834,2910
5450,2910
5874,2910
6551,2910
7158,2910
7998,2910
7705,6865
2266,6865
4744,6865
2897,7217
4884,7217
8057,7217
2341,5402
4772,5402
5826,5402
6503,5402
6807,5402
7647,5402
4915,2906
7254,2906
8094,2906
5038,3419
7391,3419
8231,3419
4722,2243
4758,2320
6790,2320
7630,2320
4682,2249
6825,2249
7665,2249
2912,7955
4804,7955
5419,7955
5843,7955
6520,7955
7115,7955
4751,2233
4715,2337
4906,3335
7237,3335
8077,3335
4793,2956
7105,2956
7945,2956
5807,5383
6484,5383
5008,3442
7361,3442
8201,3442
5065,3001
7418,3001
8258,3001
5206,3129
5431,2929
5855,2929
6532,2929
4814,2929
7129,2929
7969,2929
5030,3433
7383,3433
8223,3433
6861,4743
7701,4743
2317,4743
2314,4738
6853,4738
7693,4738
2262,4666
4738,2314
6853,2314
7693,2314
2956,7945
4793,7945
7105,7945
3343,5094
7448,5094
8288,5094
3025,5086
7440,5086
8280,5086
5001,3488
7354,3488
8194,3488
5167,3071
7509,3071
8349,3071
6861,2317
7701,2317
4743,2317
5790,5366
6467,5366
4666,2262
4772,2341
5402,2341
5826,2341
6503,2341
6807,2341
7647,2341
2912,6520
4804,6520
5419,6520
5843,6520
7115,6520
7955,6520
3001,5065
7418,5065
8258,5065
3137,8399
5183,8399
7559,8399
2296,4708
5180,3163
5506,8143
5930,8143
6607,8143
7303,8143
5288,5712
6389,5712
4895,3182
5471,3182
5895,3182
6572,3182
7226,3182
8066,3182
5438,6539
5862,6539
2841,6539
4821,6539
7135,6539
7975,6539
2991,5053
7406,5053
8246,5053
5053,2991
7406,2991
8246,2991
4884,2897
7217,2897
8057,2897
4875,3189
7208,3189
8048,3189
5160,3086
7502,3086
8342,3086
6719,3086
5527,3086
6042,3086
6942,3086
7782,3086
2910,5874
4834,5874
5450,5874
6551,5874
7158,5874
7998,5874
2337,4715
4804,2912
5419,2912
5843,2912
6520,2912
7115,2912
7955,2912
4937,3276
4928,3255
4947,3286
5493,3286
5917,3286
6594,3286
7272,3286
8112,3286
3189,7208
4875,7208
8048,7208
5022,3468
7375,3468
8215,3468
2243,4722
2910,6551
4834,6551
5450,6551
5874,6551
7158,6551
7998,6551
5340,5764
6441,5764
5603,6695
6018,6695
7286,6695
8126,6695
3419,5038
7391,5038
8231,5038
4844,3248
7168,3248
8008,3248
5130,3122
7484,3122
8324,3122
5625,6726
6049,6726
6839,6726
7679,6726
4864,3280
5460,3280
5884,3280
6561,3280
7191,3280
8031,3280
5438,5862
6539,5862
2841,5862
4821,5862
7135,5862
7975,5862
3433,5030
7383,5030
8223,5030
4708,2296
5764,5340
6441,5340
4773,2328
5403,2328
5827,2328
6504,2328
6808,2328
7648,2328
3010,8259
5066,8259
7419,8259
3111,6718
5159,6718
7501,6718
8341,6718
5526,6718
6041,6718
6941,6718
7781,6718
2368,6727
4702,6727
5626,6727
6050,6727
6840,6727
7680,6727
7010,5212
7850,5212
3132,5212
5637,8411
6061,8411
6738,8411
7571,8411
5508,8153
5932,8153
6609,8153
2978,8153
4964,8153
7313,8153
5507,8144
5931,8144
6608,8144
7304,8144
3068,5168
7510,5168
8350,5168
7976,6784
4822,6784
5439,6784
5863,6784
6540,6784
7136,6784
2961,6784
7624,6784
3107,5131
7485,5131
8325,5131
6865,4744
7705,4744
2266,4744
2249,6825
4682,6825
7665,6825
2255,4683
6826,4683
7666,4683
2294,4667
2368,6840
4702,6840
5626,6840
6050,6840
6727,6840
7680,6840
3358,8289
5095,8289
7449,8289
3175,6876
5222,6876
7716,6876
3358,5095
7449,5095
8289,5095
3010,5066
7419,5066
8259,5066
2899,5875
4835,5875
5451,5875
6552,5875
7159,5875
7999,5875
2994,5054
7407,5054
8247,5054
2370,4723
3428,5039
7392,5039
8232,5039
3490,5031
7384,5031
8224,5031
2327,4759
3123,6939
5157,6939
7499,6939
8339,6939
6716,6939
5524,6939
6039,6939
7779,6939
2328,4773
5403,4773
5827,4773
6504,4773
6808,4773
7648,4773
5260,5686
6363,5686
5612,6957
6027,6957
6704,6957
7797,6957
2328,5827
4773,5827
5403,5827
6504,5827
6808,5827
7648,5827
2922,4805
5420,4805
5844,4805
6521,4805
7116,4805
7956,4805
5023,3467
7376,3467
8216,3467
5438,4821
5862,4821
6539,4821
2841,4821
7135,4821
7975,4821
3068,8350
5168,8350
7510,8350
2899,4835
5451,4835
5875,4835
6552,4835
7159,4835
7999,4835
3224,4845
7169,4845
8009,4845
3277,4865
5461,4865
5885,4865
6562,4865
7192,4865
8032,4865
3185,4876
7209,4876
8049,4876
3107,7485
5131,7485
8325,7485
5131,3107
7485,3107
8325,3107
5168,3068
7510,3068
8350,3068
4885,2909
7218,2909
8058,2909
4896,2905
5472,2905
5896,2905
6573,2905
7227,2905
8067,2905
4805,2922
5420,2922
5844,2922
6521,2922
7116,2922
7956,2922
3111,5526
5159,5526
7501,5526
8341,5526
6041,5526
6718,5526
6941,5526
7781,5526
4938,3336
4929,3200
4865,3277
5461,3277
5885,3277
6562,3277
7192,3277
8032,3277
5009,3424
7362,3424
8202,3424
4948,3317
7273,3317
8113,3317
4759,2327
5031,3490
7384,3490
8224,3490
5686,5260
6363,5260
4907,3325
7238,3325
8078,3325
4876,3185
7209,3185
8049,3185
3467,5023
7376,5023
8216,5023
3424,5009
7362,5009
8202,5009
5438,7135
5862,7135
6539,7135
2841,7135
4821,7135
7975,7135
5095,3358
7449,3358
8289,3358
5714,5290
6391,5290
6865,2266
7705,2266
4744,2266
4723,2370
5039,3428
7392,3428
8232,3428
4845,3224
7169,3224
8009,3224
5066,3010
7419,3010
8259,3010
5644,7579
6068,7579
6745,7579
8419,7579
4683,2255
6826,2255
7666,2255
4667,2294
4968,2911
7320,2911
8160,2911
7010,3132
7850,3132
5212,3132
4835,2899
5451,2899
5875,2899
6552,2899
7159,2899
7999,2899
5438,2841
5862,2841
6539,2841
4821,2841
7135,2841
7975,2841
4916,2983
7255,2983
8095,2983
5054,2994
7407,2994
8247,2994
5767,5343
6444,5343
3185,7209
4876,7209
8049,7209
5795,5371
6472,5371
5290,5714
6391,5714
2328,5403
4773,5403
5827,5403
6504,5403
6808,5403
7648,5403
2909,7218
4885,7218
8058,7218
2899,5451
4835,5451
5875,5451
6552,5451
7159,5451
7999,5451
2943,5484
4919,5484
5908,5484
6585,5484
7263,5484
8103,5484
7976,7624
4822,7624
5439,7624
5863,7624
6540,7624
2961,7624
7136,7624
6784,7624
2905,7227
4896,7227
5472,7227
5896,7227
6573,7227
8067,7227
2911,4968
7320,4968
8160,4968
2328,7648
4773,7648
5403,7648
5827,7648
6504,7648
6808,7648
3317,4948
7273,4948
8113,4948
5579,7914
5994,7914
6671,7914
7074,7914
3317,8113
4948,8113
7273,8113
3336,4938
5644,8419
6068,8419
6745,8419
7579,8419
3325,7238
4907,7238
8078,7238
3200,4929
5260,6363
5686,6363
3107,8325
5131,8325
7485,8325
2906,8094
4915,8094
7254,8094
5483,8092
5907,8092
6584,8092
7252,8092
5290,6391
5714,6391
3325,8078
4907,8078
7238,8078
5483,7252
5907,7252
6584,7252
8092,7252
2905,8067
4896,8067
5472,8067
5896,8067
6573,8067
7227,8067
2983,4916
7255,4916
8095,4916
2906,7254
4915,7254
8094,7254
3325,4907
7238,4907
8078,4907
2249,7665
4682,7665
6825,7665
2909,8058
4885,8058
7218,8058
2905,4896
5472,4896
5896,4896
6573,4896
7227,4896
8067,4896
2368,7680
4702,7680
5626,7680
6050,7680
6727,7680
6840,7680
5494,6595
5918,6595
3185,8049
4876,8049
7209,8049
5553,8377
5968,8377
6645,8377
7537,8377
3277,8032
4865,8032
5461,8032
5885,8032
6562,8032
7192,8032
2905,5896
4896,5896
5472,5896
6573,5896
7227,5896
8067,5896
3175,7716
5222,7716
6876,7716
3467,7376
5023,7376
8216,7376
2368,6050
4702,6050
5626,6050
6727,6050
6840,6050
7680,6050
3111,6041
5159,6041
7501,6041
8341,6041
5526,6041
6718,6041
6941,6041
7781,6041
3277,5885
4865,5885
5461,5885
6562,5885
7192,5885
8032,5885
3224,8009
4845,8009
7169,8009
5604,6019
6696,6019
7287,6019
8127,6019
3428,7392
5039,7392
8232,7392
2899,7999
4835,7999
5451,7999
5875,7999
6552,7999
7159,7999
5343,5767
6444,5767
2909,4885
7218,4885
8058,4885
5371,5795
6472,5795
5513,5937
6614,5937
2939,5937
4981,5937
7333,5937
8173,5937
5438,7975
5862,7975
6539,7975
2841,7975
4821,7975
7135,7975
3123,7779
5157,7779
7499,7779
8339,7779
6716,7779
5524,7779
6039,7779
6939,7779
5507,5931
6608,5931
7304,5931
8144,5931
3068,7510
5168,7510
8350,7510
5494,5918
6595,5918
2943,5908
4919,5908
5484,5908
6585,5908
7263,5908
8103,5908
3358,7449
5095,7449
8289,7449
3428,8232
5039,8232
7392,8232
5513,6614
5937,6614
2939,6614
4981,6614
7333,6614
8173,6614
5612,7797
6027,7797
6704,7797
6957,7797
5483,5907
6584,5907
7252,5907
8092,5907
3490,8224
5031,8224
7384,8224
5507,6608
5931,6608
7304,6608
8144,6608
2943,6585
4919,6585
5484,6585
5908,6585
7263,6585
8103,6585
5483,6584
5907,6584
7252,6584
8092,6584
2905,6573
4896,6573
5472,6573
5896,6573
7227,6573
8067,6573
3467,8216
5023,8216
7376,8216
3277,6562
4865,6562
5461,6562
5885,6562
7192,6562
8032,6562
2994,8247
5054,8247
7407,8247
2899,6552
4835,6552
5451,6552
5875,6552
7159,6552
7999,6552
2922,6521
4805,6521
5420,6521
5844,6521
7116,6521
7956,6521
2922,7956
4805,7956
5420,7956
5844,7956
6521,7956
7116,7956
2328,6504
4773,6504
5403,6504
5827,6504
6808,6504
7648,6504
3424,8202
5009,8202
7362,8202
5371,6472
5795,6472
5343,6444
5767,6444
5604,6696
6019,6696
7287,6696
8127,6696
5268,6371
5694,6371
3135,5213
3246,4930
3371,5096
7450,5096
8290,5096
3339,7239
4908,7239
8079,7239
5376,6477
5800,6477
5605,6020
6697,6020
7288,6020
8128,6020
2984,5876
4836,5876
5452,5876
6553,5876
7160,5876
8000,5876
5628,6842
6052,6842
6729,6842
7682,6842
3273,4939
7266,6588
8106,6588
5487,6588
5911,6588
3270,6588
4941,6588
5067,3004
7420,3004
8260,3004
5800,5376
6477,5376
3422,7393
5040,7393
8233,7393
4877,3191
7210,3191
8050,3191
7266,5487
8106,5487
5911,5487
6588,5487
3270,5487
4941,5487
3004,8260
5067,8260
7420,8260
3173,6877
5223,6877
7717,6877
4806,2901
5421,2901
5845,2901
6522,2901
7117,2901
7957,2901
5268,5694
6371,5694
2887,4969
5514,4969
5938,4969
6615,4969
7321,4969
8161,4969
5292,5716
6393,5716
4939,3273
3371,7450
5096,7450
8290,7450
3215,4846
7170,4846
8010,4846
3091,7780
5158,7780
7500,7780
8340,7780
6717,7780
5525,7780
6040,7780
6940,7780
2895,4886
7219,4886
8059,4886
5040,3422
7393,3422
8233,3422
2315,5404
4774,5404
5828,5404
6505,5404
6810,5404
7650,5404
5694,5268
6371,5268
2984,5452
4836,5452
5876,5452
6553,5452
7160,5452
8000,5452
5346,5770
6447,5770
2984,4836
5452,4836
5876,4836
6553,4836
7160,4836
8000,4836
5615,7801
6030,7801
6707,7801
6961,7801
4908,3339
7239,3339
8079,3339
2895,7219
4886,7219
8059,7219
3371,8290
5096,8290
7450,8290
3173,7717
5223,7717
6877,7717
3191,4877
7210,4877
8050,4877
2315,4774
5404,4774
5828,4774
6505,4774
6810,4774
7650,4774
2315,5828
4774,5828
5404,5828
6505,5828
6810,5828
7650,5828
2901,6522
4806,6522
5421,6522
5845,6522
7117,6522
7957,6522
3086,5527
5160,5527
7502,5527
8342,5527
6042,5527
6719,5527
6942,5527
7782,5527
3086,6719
5160,6719
7502,6719
8342,6719
5527,6719
6042,6719
6942,6719
7782,6719
3421,5010
7363,5010
8203,5010
3091,6940
5158,6940
7500,6940
8340,6940
6717,6940
5525,6940
6040,6940
7780,6940
4836,2984
5452,2984
5876,2984
6553,2984
7160,2984
8000,2984
3191,8050
4877,8050
7210,8050
4930,3246
3089,7486
5132,7486
8326,7486
4886,2895
7219,2895
8059,2895
3059,8351
5169,8351
7511,8351
5132,3089
7486,3089
8326,3089
4917,2980
7256,2980
8096,2980
5716,5292
6393,5292
4846,3215
7170,3215
8010,3215
4774,2315
5404,2315
5828,2315
6505,2315
6810,2315
7650,2315
5628,7682
6052,7682
6729,7682
6842,7682
2901,7957
4806,7957
5421,7957
5845,7957
6522,7957
7117,7957
2911,8160
4968,8160
7320,8160
5169,3059
7511,3059
8351,3059
5010,3421
7363,3421
8203,3421
3059,5169
7511,5169
8351,5169
2315,6505
4774,6505
5404,6505
5828,6505
6810,6505
7650,6505
5615,6961
6030,6961
6707,6961
7801,6961
3422,8233
5040,8233
7393,8233
2255,7666
4683,7666
6826,7666
5346,6447
5770,6447
2984,6553
4836,6553
5452,6553
5876,6553
7160,6553
8000,6553
2895,8059
4886,8059
7219,8059
2887,6615
4969,6615
5514,6615
5938,6615
7321,6615
8161,6615
7266,5911
8106,5911
5487,5911
6588,5911
3270,5911
4941,5911
5213,3135
3215,8010
4846,8010
7170,8010
5605,6697
6020,6697
7288,6697
8128,6697
3421,8203
5010,8203
7363,8203
5770,5346
6447,5346
2983,7255
4916,7255
8095,7255
2887,5938
4969,5938
5514,5938
6615,5938
7321,5938
8161,5938
3059,7511
5169,7511
8351,7511
3422,5040
7393,5040
8233,5040
5376,5800
6477,5800
3339,4908
7239,4908
8079,4908
2980,4917
7256,4917
8096,4917
3089,5132
7486,5132
8326,5132
3339,8079
4908,8079
7239,8079
3191,7210
4877,7210
8050,7210
2255,6826
4683,6826
7666,6826
5292,6393
5716,6393
2901,4806
5421,4806
5845,4806
6522,4806
7117,4806
7957,4806
5096,3371
7450,3371
8290,3371
3086,6042
5160,6042
7502,6042
8342,6042
5527,6042
6719,6042
6942,6042
7782,6042
2984,8000
4836,8000
5452,8000
5876,8000
6553,8000
7160,8000
3089,8326
5132,8326
7486,8326
2983,8095
4916,8095
7255,8095
3004,5067
7420,5067
8260,5067
4969,2887
5514,2887
5938,2887
6615,2887
7321,2887
8161,2887
5405,6506
5829,6506
6811,6506
7651,6506
3111,6941
5159,6941
7501,6941
8341,6941
6718,6941
5526,6941
6041,6941
7781,6941
5515,5939
6616,5939
2965,4887
2887,8161
4969,8161
5514,8161
5938,8161
6615,8161
7321,8161
5495,5919
6596,5919
7274,5919
8114,5919
5097,3344
7451,3344
8291,3344
3443,8204
5011,8204
7364,8204
2953,5877
4837,5877
5453,5877
6554,5877
7161,5877
8001,5877
3190,4878
7211,4878
8051,4878
3344,7451
5097,7451
8291,7451
3443,5011
7364,5011
8204,5011
5137,3115
7487,3115
8327,3115
4887,2965
4918,2878
7257,2878
8097,2878
2893,7151
4827,7151
7991,7151
5068,2997
7421,2997
8261,2997
5718,5294
6395,5294
4970,2917
7322,2917
8162,2917
4837,2953
5453,2953
5877,2953
6554,2953
7161,2953
8001,2953
4909,3281
7240,3281
8080,3281
3431,8234
5041,8234
7394,8234
4878,3190
7211,3190
8051,3190
3115,7487
5137,7487
8327,7487
7981,2884
7141,2884
5846,2884
6523,2884
4807,2884
5422,2884
7960,2884
7120,2884
4775,2244
5407,2244
5831,2244
6508,2244
6813,2244
7653,2244
4931,3212
4847,3225
7171,3225
8011,3225
4940,3251
3431,5041
7394,5041
8234,5041
3190,7211
4878,7211
8051,7211
5041,3431
7394,3431
8234,3431
2997,5068
7421,5068
8261,5068
3344,5097
7451,5097
8291,5097
5808,5384
6485,5384
3225,4847
7171,4847
8011,4847
3344,8291
5097,8291
7451,8291
5829,5405
6506,5405
6811,5405
7651,5405
2953,4837
5453,4837
5877,4837
6554,4837
7161,4837
8001,4837
5294,5718
6395,5718
3111,7781
5159,7781
7501,7781
8341,7781
6718,7781
5526,7781
6041,7781
6941,7781
5384,6485
5808,6485
2953,5453
4837,5453
5877,5453
6554,5453
7161,5453
8001,5453
2917,4970
7322,4970
8162,4970
5919,5495
6596,5495
7274,5495
8114,5495
5465,7220
5889,7220
6566,7220
8060,7220
2924,7220
4889,7220
5495,6596
5919,6596
7274,6596
8114,6596
5011,3443
7364,3443
8204,3443
5619,6831
6043,6831
6720,6831
7671,6831
3251,4940
5629,6843
6053,6843
6730,6843
7683,6843
3212,4931
3281,7240
4909,7240
8080,7240
2980,8096
4917,8096
7256,8096
7981,4807
7141,4807
5846,4807
6523,4807
2884,4807
5422,4807
7960,4807
7120,4807
5294,6395
5718,6395
3281,8080
4909,8080
7240,8080
5617,6962
6032,6962
6709,6962
7802,6962
5465,8060
5889,8060
6566,8060
7220,8060
2924,8060
4889,8060
3115,5137
7487,5137
8327,5137
2878,4918
7257,4918
8097,4918
2315,7650
4774,7650
5404,7650
5828,7650
6505,7650
6810,7650
2953,6554
4837,6554
5453,6554
5877,6554
7161,6554
8001,6554
3281,4909
7240,4909
8080,4909
2980,7256
4917,7256
8096,7256
3115,8327
5137,8327
7487,8327
5515,6616
5939,6616
5629,7683
6053,7683
6730,7683
6843,7683
5619,7671
6043,7671
6720,7671
6831,7671
3190,8051
4878,8051
7211,8051
7981,6523
7141,6523
5422,6523
5846,6523
2884,6523
4807,6523
7960,6523
7120,6523
2893,7991
4827,7991
7151,7991
2997,8261
5068,8261
7421,8261
5405,5829
6506,5829
6811,5829
7651,5829
5617,7802
6032,7802
6709,7802
6962,7802
2244,4775
5407,4775
5831,4775
6508,4775
6813,4775
7653,4775
5384,5808
6485,5808
3225,8011
4847,8011
7171,8011
2953,8001
4837,8001
5453,8001
5877,8001
6554,8001
7161,8001
3431,7394
5041,7394
8234,7394
3109,5142
7488,5142
8328,5142
3240,4848
7162,4848
7172,4848
8002,4848
8012,4848
3348,5098
7452,5098
8292,5098
3451,5012
7365,5012
8205,5012
5405,7651
5829,7651
6506,7651
6811,7651
3227,4932
2917,8162
4970,8162
7322,8162
3183,8052
4879,8052
7212,8052
3451,8205
5012,8205
7365,8205
3337,4910
7241,4910
8081,4910
5630,7684
6054,7684
6731,7684
6844,7684
3448,5042
7395,5042
8235,5042
3348,8292
5098,8292
7452,8292
2990,8262
5069,8262
7422,8262
5720,5296
6397,5296
